"Time (CET/CEST)","Day-ahead Total Load Forecast [MW] - BZN|ES","Actual Total Load [MW] - BZN|ES"
"19.01.2020 01:00 - 19.01.2020 02:00","24053","23898"
"19.01.2020 02:00 - 19.01.2020 03:00","22631","22485"
"19.01.2020 03:00 - 19.01.2020 04:00","21804","21713"
"19.01.2020 04:00 - 19.01.2020 05:00","21413","21434"
"19.01.2020 05:00 - 19.01.2020 06:00","21464","21411"
"19.01.2020 06:00 - 19.01.2020 07:00","22061","21767"
"19.01.2020 07:00 - 19.01.2020 08:00","23150","22733"
"19.01.2020 08:00 - 19.01.2020 09:00","24115","23615"
"19.01.2020 09:00 - 19.01.2020 10:00","26227","25694"
"19.01.2020 10:00 - 19.01.2020 11:00","28582","28223"
"19.01.2020 11:00 - 19.01.2020 12:00","29727","29456"
"19.01.2020 12:00 - 19.01.2020 13:00","29555","29797"
"19.01.2020 13:00 - 19.01.2020 14:00","29895","30409"
"19.01.2020 14:00 - 19.01.2020 15:00","29842","30273"
"19.01.2020 15:00 - 19.01.2020 16:00","28475","28876"
"19.01.2020 16:00 - 19.01.2020 17:00","27625","28016"
"19.01.2020 17:00 - 19.01.2020 18:00","27702","28152"
"19.01.2020 18:00 - 19.01.2020 19:00","29829","30172"
"19.01.2020 19:00 - 19.01.2020 20:00","31448","32071"
"19.01.2020 20:00 - 19.01.2020 21:00","32684","33436"
"19.01.2020 21:00 - 19.01.2020 22:00","32610","33309"
"19.01.2020 22:00 - 19.01.2020 23:00","31309","31832"
"19.01.2020 23:00 - 20.01.2020 00:00","28674","29136"
"20.01.2020 00:00 - 20.01.2020 01:00","26205","26388"
"20.01.2020 01:00 - 20.01.2020 02:00","24115","24408"
"20.01.2020 02:00 - 20.01.2020 03:00","23023","23111"
"20.01.2020 03:00 - 20.01.2020 04:00","22518","22680"
"20.01.2020 04:00 - 20.01.2020 05:00","22600","22710"
"20.01.2020 05:00 - 20.01.2020 06:00","23548","23559"
"20.01.2020 06:00 - 20.01.2020 07:00","26796","26961"
"20.01.2020 07:00 - 20.01.2020 08:00","31997","32161"
"20.01.2020 08:00 - 20.01.2020 09:00","35722","35744"
"20.01.2020 09:00 - 20.01.2020 10:00","37123","37429"
"20.01.2020 10:00 - 20.01.2020 11:00","38320","38626"
"20.01.2020 11:00 - 20.01.2020 12:00","38600","39190"
"20.01.2020 12:00 - 20.01.2020 13:00","38439","39048"
"20.01.2020 13:00 - 20.01.2020 14:00","38424","39145"
"20.01.2020 14:00 - 20.01.2020 15:00","37468","38368"
"20.01.2020 15:00 - 20.01.2020 16:00","36748","37688"
"20.01.2020 16:00 - 20.01.2020 17:00","36349","37292"
"20.01.2020 17:00 - 20.01.2020 18:00","36435","37502"
"20.01.2020 18:00 - 20.01.2020 19:00","38095","38768"
"20.01.2020 19:00 - 20.01.2020 20:00","39318","39890"
"20.01.2020 20:00 - 20.01.2020 21:00","39740","40137"
"20.01.2020 21:00 - 20.01.2020 22:00","38585","38614"
"20.01.2020 22:00 - 20.01.2020 23:00","35149","35291"
"20.01.2020 23:00 - 21.01.2020 00:00","31378","31606"
"21.01.2020 00:00 - 21.01.2020 01:00","28955","28813"
"21.01.2020 01:00 - 21.01.2020 02:00","26713","26689"
"21.01.2020 02:00 - 21.01.2020 03:00","25373","25480"
"21.01.2020 03:00 - 21.01.2020 04:00","24884","25020"
"21.01.2020 04:00 - 21.01.2020 05:00","24774","24914"
"21.01.2020 05:00 - 21.01.2020 06:00","25404","25653"
"21.01.2020 06:00 - 21.01.2020 07:00","28233","28412"
"21.01.2020 07:00 - 21.01.2020 08:00","33232","33111"
"21.01.2020 08:00 - 21.01.2020 09:00","36531","36490"
"21.01.2020 09:00 - 21.01.2020 10:00","37825","38456"
"21.01.2020 10:00 - 21.01.2020 11:00","38651","39658"
"21.01.2020 11:00 - 21.01.2020 12:00","38778","39851"
"21.01.2020 12:00 - 21.01.2020 13:00","38472","39909"
"21.01.2020 13:00 - 21.01.2020 14:00","38383","39840"
"21.01.2020 14:00 - 21.01.2020 15:00","37351","38471"
"21.01.2020 15:00 - 21.01.2020 16:00","36740","37844"
"21.01.2020 16:00 - 21.01.2020 17:00","36349","37572"
"21.01.2020 17:00 - 21.01.2020 18:00","36591","37598"
"21.01.2020 18:00 - 21.01.2020 19:00","38055","38559"
"21.01.2020 19:00 - 21.01.2020 20:00","39323","39592"
"21.01.2020 20:00 - 21.01.2020 21:00","39780","39930"
"21.01.2020 21:00 - 21.01.2020 22:00","38541","38669"
"21.01.2020 22:00 - 21.01.2020 23:00","35362","35556"
"21.01.2020 23:00 - 22.01.2020 00:00","31728","31626"
"22.01.2020 00:00 - 22.01.2020 01:00","29204","28716"
"22.01.2020 01:00 - 22.01.2020 02:00","26872","26408"
"22.01.2020 02:00 - 22.01.2020 03:00","25511","25216"
"22.01.2020 03:00 - 22.01.2020 04:00","24969","24728"
"22.01.2020 04:00 - 22.01.2020 05:00","24798","24632"
"22.01.2020 05:00 - 22.01.2020 06:00","25434","25455"
"22.01.2020 06:00 - 22.01.2020 07:00","28045","28130"
"22.01.2020 07:00 - 22.01.2020 08:00","32549","33060"
"22.01.2020 08:00 - 22.01.2020 09:00","35637","36347"
"22.01.2020 09:00 - 22.01.2020 10:00","37519","37553"
"22.01.2020 10:00 - 22.01.2020 11:00","38561","38229"
"22.01.2020 11:00 - 22.01.2020 12:00","38939","38437"
"22.01.2020 12:00 - 22.01.2020 13:00","38733","38261"
"22.01.2020 13:00 - 22.01.2020 14:00","38614","38208"
"22.01.2020 14:00 - 22.01.2020 15:00","37337","37208"
"22.01.2020 15:00 - 22.01.2020 16:00","36661","36643"
"22.01.2020 16:00 - 22.01.2020 17:00","36308","36414"
"22.01.2020 17:00 - 22.01.2020 18:00","36551","36416"
"22.01.2020 18:00 - 22.01.2020 19:00","37753","37313"
"22.01.2020 19:00 - 22.01.2020 20:00","39080","38464"
"22.01.2020 20:00 - 22.01.2020 21:00","39520","38654"
"22.01.2020 21:00 - 22.01.2020 22:00","38171","37733"
"22.01.2020 22:00 - 22.01.2020 23:00","35175","34770"
"22.01.2020 23:00 - 23.01.2020 00:00","31578","31187"
"23.01.2020 00:00 - 23.01.2020 01:00","28509","28628"
"23.01.2020 01:00 - 23.01.2020 02:00","26351","26468"
"23.01.2020 02:00 - 23.01.2020 03:00","25134","25175"
"23.01.2020 03:00 - 23.01.2020 04:00","24661","24570"
"23.01.2020 04:00 - 23.01.2020 05:00","24579","24468"
"23.01.2020 05:00 - 23.01.2020 06:00","25295","25172"
"23.01.2020 06:00 - 23.01.2020 07:00","28038","28148"
"23.01.2020 07:00 - 23.01.2020 08:00","32915","32850"
"23.01.2020 08:00 - 23.01.2020 09:00","36144","35907"
"23.01.2020 09:00 - 23.01.2020 10:00","37311","37162"
"23.01.2020 10:00 - 23.01.2020 11:00","37909","37700"
"23.01.2020 11:00 - 23.01.2020 12:00","37916","37479"
"23.01.2020 12:00 - 23.01.2020 13:00","37517","37105"
"23.01.2020 13:00 - 23.01.2020 14:00","37469","37069"
"23.01.2020 14:00 - 23.01.2020 15:00","36463","35965"
"23.01.2020 15:00 - 23.01.2020 16:00","35901","35296"
"23.01.2020 16:00 - 23.01.2020 17:00","35638","35108"
"23.01.2020 17:00 - 23.01.2020 18:00","35886","35118"
"23.01.2020 18:00 - 23.01.2020 19:00","37211","36305"
"23.01.2020 19:00 - 23.01.2020 20:00","38393","37618"
"23.01.2020 20:00 - 23.01.2020 21:00","38773","38049"
"23.01.2020 21:00 - 23.01.2020 22:00","37773","37287"
"23.01.2020 22:00 - 23.01.2020 23:00","34915","34625"
"23.01.2020 23:00 - 24.01.2020 00:00","31370","31114"
"24.01.2020 00:00 - 24.01.2020 01:00","28629","28668"
"24.01.2020 01:00 - 24.01.2020 02:00","26413","26419"
"24.01.2020 02:00 - 24.01.2020 03:00","25079","25112"
"24.01.2020 03:00 - 24.01.2020 04:00","24503","24656"
"24.01.2020 04:00 - 24.01.2020 05:00","24385","24552"
"24.01.2020 05:00 - 24.01.2020 06:00","25074","25265"
"24.01.2020 06:00 - 24.01.2020 07:00","27924","28045"
"24.01.2020 07:00 - 24.01.2020 08:00","32515","32807"
"24.01.2020 08:00 - 24.01.2020 09:00","35446","35857"
"24.01.2020 09:00 - 24.01.2020 10:00","36811","37023"
"24.01.2020 10:00 - 24.01.2020 11:00","37464","37502"
"24.01.2020 11:00 - 24.01.2020 12:00","37262","37318"
"24.01.2020 12:00 - 24.01.2020 13:00","36885","36784"
"24.01.2020 13:00 - 24.01.2020 14:00","36720","36657"
"24.01.2020 14:00 - 24.01.2020 15:00","35604","35565"
"24.01.2020 15:00 - 24.01.2020 16:00","34727","34810"
"24.01.2020 16:00 - 24.01.2020 17:00","34266","34409"
"24.01.2020 17:00 - 24.01.2020 18:00","34284","34471"
"24.01.2020 18:00 - 24.01.2020 19:00","35451","35537"
"24.01.2020 19:00 - 24.01.2020 20:00","36528","36607"
"24.01.2020 20:00 - 24.01.2020 21:00","36561","36642"
"24.01.2020 21:00 - 24.01.2020 22:00","35896","35820"
"24.01.2020 22:00 - 24.01.2020 23:00","33565","33345"
"24.01.2020 23:00 - 25.01.2020 00:00","30672","30637"
"25.01.2020 00:00 - 25.01.2020 01:00","28489","28534"
"25.01.2020 01:00 - 25.01.2020 02:00","26253","26261"
"25.01.2020 02:00 - 25.01.2020 03:00","24727","24617"
"25.01.2020 03:00 - 25.01.2020 04:00","23909","23770"
"25.01.2020 04:00 - 25.01.2020 05:00","23516","23430"
"25.01.2020 05:00 - 25.01.2020 06:00","23537","23319"
"25.01.2020 06:00 - 25.01.2020 07:00","24288","23955"
"25.01.2020 07:00 - 25.01.2020 08:00","25992","25392"
"25.01.2020 08:00 - 25.01.2020 09:00","27822","27026"
"25.01.2020 09:00 - 25.01.2020 10:00","30423","29759"
"25.01.2020 10:00 - 25.01.2020 11:00","32500","32162"
"25.01.2020 11:00 - 25.01.2020 12:00","32919","32891"
"25.01.2020 12:00 - 25.01.2020 13:00","32533","32779"
"25.01.2020 13:00 - 25.01.2020 14:00","32575","32814"
"25.01.2020 14:00 - 25.01.2020 15:00","32042","31980"
"25.01.2020 15:00 - 25.01.2020 16:00","30773","30730"
"25.01.2020 16:00 - 25.01.2020 17:00","29977","29855"
"25.01.2020 17:00 - 25.01.2020 18:00","29975","29538"
"25.01.2020 18:00 - 25.01.2020 19:00","31585","30960"
"25.01.2020 19:00 - 25.01.2020 20:00","32826","32180"
"25.01.2020 20:00 - 25.01.2020 21:00","33287","32815"
"25.01.2020 21:00 - 25.01.2020 22:00","33052","32645"
"25.01.2020 22:00 - 25.01.2020 23:00","31410","31242"
"25.01.2020 23:00 - 26.01.2020 00:00","28980","29061"
"26.01.2020 00:00 - 26.01.2020 01:00","26604","26621"
"26.01.2020 01:00 - 26.01.2020 02:00","24339","24390"
"26.01.2020 02:00 - 26.01.2020 03:00","22805","22878"
"26.01.2020 03:00 - 26.01.2020 04:00","21939","21941"
"26.01.2020 04:00 - 26.01.2020 05:00","21566","21671"
"26.01.2020 05:00 - 26.01.2020 06:00","21627","21567"
"26.01.2020 06:00 - 26.01.2020 07:00","22156","21890"
"26.01.2020 07:00 - 26.01.2020 08:00","23087","22745"
"26.01.2020 08:00 - 26.01.2020 09:00","23934","23688"
"26.01.2020 09:00 - 26.01.2020 10:00","26042","25862"
"26.01.2020 10:00 - 26.01.2020 11:00","28297","28078"
"26.01.2020 11:00 - 26.01.2020 12:00","29339","28941"
"26.01.2020 12:00 - 26.01.2020 13:00","29327","28732"
"26.01.2020 13:00 - 26.01.2020 14:00","29675","28822"
"26.01.2020 14:00 - 26.01.2020 15:00","29502","28551"
"26.01.2020 15:00 - 26.01.2020 16:00","28262","27435"
"26.01.2020 16:00 - 26.01.2020 17:00","27485","26662"
"26.01.2020 17:00 - 26.01.2020 18:00","27445","26607"
"26.01.2020 18:00 - 26.01.2020 19:00","29307","28508"
"26.01.2020 19:00 - 26.01.2020 20:00","31161","31154"
"26.01.2020 20:00 - 26.01.2020 21:00","32424","32582"
"26.01.2020 21:00 - 26.01.2020 22:00","32587","32702"
"26.01.2020 22:00 - 26.01.2020 23:00","31286","31293"
"26.01.2020 23:00 - 27.01.2020 00:00","28682","28726"
"27.01.2020 00:00 - 27.01.2020 01:00","26024","25981"
"27.01.2020 01:00 - 27.01.2020 02:00","23967","23988"
"27.01.2020 02:00 - 27.01.2020 03:00","22817","22886"
"27.01.2020 03:00 - 27.01.2020 04:00","22294","22348"
"27.01.2020 04:00 - 27.01.2020 05:00","22355","22390"
"27.01.2020 05:00 - 27.01.2020 06:00","23280","23283"
"27.01.2020 06:00 - 27.01.2020 07:00","26491","26649"
"27.01.2020 07:00 - 27.01.2020 08:00","31447","31783"
"27.01.2020 08:00 - 27.01.2020 09:00","34887","34985"
"27.01.2020 09:00 - 27.01.2020 10:00","36276","36292"
"27.01.2020 10:00 - 27.01.2020 11:00","37097","36902"
"27.01.2020 11:00 - 27.01.2020 12:00","37101","36928"
"27.01.2020 12:00 - 27.01.2020 13:00","36601","36493"
"27.01.2020 13:00 - 27.01.2020 14:00","36243","36438"
"27.01.2020 14:00 - 27.01.2020 15:00","35082","35333"
"27.01.2020 15:00 - 27.01.2020 16:00","34520","34722"
"27.01.2020 16:00 - 27.01.2020 17:00","34236","34510"
"27.01.2020 17:00 - 27.01.2020 18:00","34273","34466"
"27.01.2020 18:00 - 27.01.2020 19:00","35650","35600"
"27.01.2020 19:00 - 27.01.2020 20:00","37358","37254"
"27.01.2020 20:00 - 27.01.2020 21:00","38072","37832"
"27.01.2020 21:00 - 27.01.2020 22:00","36983","36924"
"27.01.2020 22:00 - 27.01.2020 23:00","33899","33838"
"27.01.2020 23:00 - 28.01.2020 00:00","30505","30415"
"28.01.2020 00:00 - 28.01.2020 01:00","27931","27903"
"28.01.2020 01:00 - 28.01.2020 02:00","25860","25785"
"28.01.2020 02:00 - 28.01.2020 03:00","24682","24612"
"28.01.2020 03:00 - 28.01.2020 04:00","24151","24139"
"28.01.2020 04:00 - 28.01.2020 05:00","24112","24124"
"28.01.2020 05:00 - 28.01.2020 06:00","24741","24664"
"28.01.2020 06:00 - 28.01.2020 07:00","27521","27451"
"28.01.2020 07:00 - 28.01.2020 08:00","32176","32043"
"28.01.2020 08:00 - 28.01.2020 09:00","35046","34978"
"28.01.2020 09:00 - 28.01.2020 10:00","36206","35800"
"28.01.2020 10:00 - 28.01.2020 11:00","36711","36097"
"28.01.2020 11:00 - 28.01.2020 12:00","36722","35973"
"28.01.2020 12:00 - 28.01.2020 13:00","36367","35624"
"28.01.2020 13:00 - 28.01.2020 14:00","36074","35529"
"28.01.2020 14:00 - 28.01.2020 15:00","34880","34507"
"28.01.2020 15:00 - 28.01.2020 16:00","34281","34116"
"28.01.2020 16:00 - 28.01.2020 17:00","33988","33768"
"28.01.2020 17:00 - 28.01.2020 18:00","34018","33848"
"28.01.2020 18:00 - 28.01.2020 19:00","35220","34934"
"28.01.2020 19:00 - 28.01.2020 20:00","36745","36543"
"28.01.2020 20:00 - 28.01.2020 21:00","37294","37129"
"28.01.2020 21:00 - 28.01.2020 22:00","36412","36290"
"28.01.2020 22:00 - 28.01.2020 23:00","33410","33344"
"28.01.2020 23:00 - 29.01.2020 00:00","30133","29982"
"29.01.2020 00:00 - 29.01.2020 01:00","27609","27562"
"29.01.2020 01:00 - 29.01.2020 02:00","25571","25469"
"29.01.2020 02:00 - 29.01.2020 03:00","24382","24287"
"29.01.2020 03:00 - 29.01.2020 04:00","23896","23727"
"29.01.2020 04:00 - 29.01.2020 05:00","23855","23703"
"29.01.2020 05:00 - 29.01.2020 06:00","24530","24362"
"29.01.2020 06:00 - 29.01.2020 07:00","27224","27105"
"29.01.2020 07:00 - 29.01.2020 08:00","31780","31841"
"29.01.2020 08:00 - 29.01.2020 09:00","34682","34586"
"29.01.2020 09:00 - 29.01.2020 10:00","35659","35351"
"29.01.2020 10:00 - 29.01.2020 11:00","35981","35660"
"29.01.2020 11:00 - 29.01.2020 12:00","36093","35335"
"29.01.2020 12:00 - 29.01.2020 13:00","35523","34937"
"29.01.2020 13:00 - 29.01.2020 14:00","35231","34906"
"29.01.2020 14:00 - 29.01.2020 15:00","34108","33726"
"29.01.2020 15:00 - 29.01.2020 16:00","33563","33282"
"29.01.2020 16:00 - 29.01.2020 17:00","33328","32908"
"29.01.2020 17:00 - 29.01.2020 18:00","33385","33082"
"29.01.2020 18:00 - 29.01.2020 19:00","34603","34212"
"29.01.2020 19:00 - 29.01.2020 20:00","36233","35823"
"29.01.2020 20:00 - 29.01.2020 21:00","36670","36408"
"29.01.2020 21:00 - 29.01.2020 22:00","35838","35439"
"29.01.2020 22:00 - 29.01.2020 23:00","32911","32780"
"29.01.2020 23:00 - 30.01.2020 00:00","29775","29484"
"30.01.2020 00:00 - 30.01.2020 01:00","27309","27134"
"30.01.2020 01:00 - 30.01.2020 02:00","25326","25319"
"30.01.2020 02:00 - 30.01.2020 03:00","24178","24140"
"30.01.2020 03:00 - 30.01.2020 04:00","23651","23570"
"30.01.2020 04:00 - 30.01.2020 05:00","23616","23460"
"30.01.2020 05:00 - 30.01.2020 06:00","24243","24105"
"30.01.2020 06:00 - 30.01.2020 07:00","26947","26886"
"30.01.2020 07:00 - 30.01.2020 08:00","31405","31491"
"30.01.2020 08:00 - 30.01.2020 09:00","34036","33932"
"30.01.2020 09:00 - 30.01.2020 10:00","34861","34612"
"30.01.2020 10:00 - 30.01.2020 11:00","35199","34765"
"30.01.2020 11:00 - 30.01.2020 12:00","35042","34466"
"30.01.2020 12:00 - 30.01.2020 13:00","34703","34190"
"30.01.2020 13:00 - 30.01.2020 14:00","34643","34115"
"30.01.2020 14:00 - 30.01.2020 15:00","33592","33139"
"30.01.2020 15:00 - 30.01.2020 16:00","32952","32653"
"30.01.2020 16:00 - 30.01.2020 17:00","32670","32309"
"30.01.2020 17:00 - 30.01.2020 18:00","32723","32232"
"30.01.2020 18:00 - 30.01.2020 19:00","33979","33197"
"30.01.2020 19:00 - 30.01.2020 20:00","35444","34866"
"30.01.2020 20:00 - 30.01.2020 21:00","36043","35523"
"30.01.2020 21:00 - 30.01.2020 22:00","35291","34836"
"30.01.2020 22:00 - 30.01.2020 23:00","32524","32332"
"30.01.2020 23:00 - 31.01.2020 00:00","29557","29306"
"31.01.2020 00:00 - 31.01.2020 01:00","26990","27179"
"31.01.2020 01:00 - 31.01.2020 02:00","25088","25187"
"31.01.2020 02:00 - 31.01.2020 03:00","23913","24108"
"31.01.2020 03:00 - 31.01.2020 04:00","23388","23636"
"31.01.2020 04:00 - 31.01.2020 05:00","23333","23588"
"31.01.2020 05:00 - 31.01.2020 06:00","23972","24238"
"31.01.2020 06:00 - 31.01.2020 07:00","26638","26976"
"31.01.2020 07:00 - 31.01.2020 08:00","30998","31451"
"31.01.2020 08:00 - 31.01.2020 09:00","33343","33670"
"31.01.2020 09:00 - 31.01.2020 10:00","34054","34347"
"31.01.2020 10:00 - 31.01.2020 11:00","34373","34418"
"31.01.2020 11:00 - 31.01.2020 12:00","34307","34181"
"31.01.2020 12:00 - 31.01.2020 13:00","33945","33765"
"31.01.2020 13:00 - 31.01.2020 14:00","33826","33610"
"31.01.2020 14:00 - 31.01.2020 15:00","32715","32578"
"31.01.2020 15:00 - 31.01.2020 16:00","31886","31914"
"31.01.2020 16:00 - 31.01.2020 17:00","31419","31475"
"31.01.2020 17:00 - 31.01.2020 18:00","31328","31112"
"31.01.2020 18:00 - 31.01.2020 19:00","32365","32036"
"31.01.2020 19:00 - 31.01.2020 20:00","33669","33625"
"31.01.2020 20:00 - 31.01.2020 21:00","34047","33920"
"31.01.2020 21:00 - 31.01.2020 22:00","33448","33354"
"31.01.2020 22:00 - 31.01.2020 23:00","31215","31161"
"31.01.2020 23:00 - 01.02.2020 00:00","28680","28738"
"01.02.2020 00:00 - 01.02.2020 01:00","26891","26945"
"01.02.2020 01:00 - 01.02.2020 02:00","24934","25067"
"01.02.2020 02:00 - 01.02.2020 03:00","23574","23687"
"01.02.2020 03:00 - 01.02.2020 04:00","22873","22880"
"01.02.2020 04:00 - 01.02.2020 05:00","22526","22593"
"01.02.2020 05:00 - 01.02.2020 06:00","22497","22518"
"01.02.2020 06:00 - 01.02.2020 07:00","23175","23113"
"01.02.2020 07:00 - 01.02.2020 08:00","24656","24452"
"01.02.2020 08:00 - 01.02.2020 09:00","26047","25998"
"01.02.2020 09:00 - 01.02.2020 10:00","28224","28380"
"01.02.2020 10:00 - 01.02.2020 11:00","29839","29971"
"01.02.2020 11:00 - 01.02.2020 12:00","30006","30290"
"01.02.2020 12:00 - 01.02.2020 13:00","29640","29814"
"01.02.2020 13:00 - 01.02.2020 14:00","29637","29594"
"01.02.2020 14:00 - 01.02.2020 15:00","28905","28734"
"01.02.2020 15:00 - 01.02.2020 16:00","27642","27421"
"01.02.2020 16:00 - 01.02.2020 17:00","26778","26528"
"01.02.2020 17:00 - 01.02.2020 18:00","26493","26344"
"01.02.2020 18:00 - 01.02.2020 19:00","27563","27641"
"01.02.2020 19:00 - 01.02.2020 20:00","29161","29465"
"01.02.2020 20:00 - 01.02.2020 21:00","30072","30173"
"01.02.2020 21:00 - 01.02.2020 22:00","30075","30122"
"01.02.2020 22:00 - 01.02.2020 23:00","28696","28697"
"01.02.2020 23:00 - 02.02.2020 00:00","26660","26843"
"02.02.2020 00:00 - 02.02.2020 01:00","24893","24612"
"02.02.2020 01:00 - 02.02.2020 02:00","22965","22870"
"02.02.2020 02:00 - 02.02.2020 03:00","21658","21697"
"02.02.2020 03:00 - 02.02.2020 04:00","20962","21016"
"02.02.2020 04:00 - 02.02.2020 05:00","20697","20658"
"02.02.2020 05:00 - 02.02.2020 06:00","20679","20733"
"02.02.2020 06:00 - 02.02.2020 07:00","21109","21144"
"02.02.2020 07:00 - 02.02.2020 08:00","21864","21922"
"02.02.2020 08:00 - 02.02.2020 09:00","22594","22502"
"02.02.2020 09:00 - 02.02.2020 10:00","24446","24485"
"02.02.2020 10:00 - 02.02.2020 11:00","26199","26315"
"02.02.2020 11:00 - 02.02.2020 12:00","26980","26969"
"02.02.2020 12:00 - 02.02.2020 13:00","26821","26756"
"02.02.2020 13:00 - 02.02.2020 14:00","27016","26832"
"02.02.2020 14:00 - 02.02.2020 15:00","26732","26455"
"02.02.2020 15:00 - 02.02.2020 16:00","25424","25237"
"02.02.2020 16:00 - 02.02.2020 17:00","24606","24496"
"02.02.2020 17:00 - 02.02.2020 18:00","24444","24114"
"02.02.2020 18:00 - 02.02.2020 19:00","25886","25624"
"02.02.2020 19:00 - 02.02.2020 20:00","28128","28236"
"02.02.2020 20:00 - 02.02.2020 21:00","29724","29552"
"02.02.2020 21:00 - 02.02.2020 22:00","29843","29543"
"02.02.2020 22:00 - 02.02.2020 23:00","28683","28444"
"02.02.2020 23:00 - 03.02.2020 00:00","26373","26220"
"03.02.2020 00:00 - 03.02.2020 01:00","24082","24122"
"03.02.2020 01:00 - 03.02.2020 02:00","22541","22657"
"03.02.2020 02:00 - 03.02.2020 03:00","21638","21870"
"03.02.2020 03:00 - 03.02.2020 04:00","21212","21439"
"03.02.2020 04:00 - 03.02.2020 05:00","21288","21345"
"03.02.2020 05:00 - 03.02.2020 06:00","22136","22150"
"03.02.2020 06:00 - 03.02.2020 07:00","25207","25276"
"03.02.2020 07:00 - 03.02.2020 08:00","29732","29686"
"03.02.2020 08:00 - 03.02.2020 09:00","32069","32059"
"03.02.2020 09:00 - 03.02.2020 10:00","33048","32870"
"03.02.2020 10:00 - 03.02.2020 11:00","33515","33019"
"03.02.2020 11:00 - 03.02.2020 12:00","33611","32822"
"03.02.2020 12:00 - 03.02.2020 13:00","33358","32407"
"03.02.2020 13:00 - 03.02.2020 14:00","33219","32386"
"03.02.2020 14:00 - 03.02.2020 15:00","32079","31401"
"03.02.2020 15:00 - 03.02.2020 16:00","31401","30858"
"03.02.2020 16:00 - 03.02.2020 17:00","31077","30294"
"03.02.2020 17:00 - 03.02.2020 18:00","30885","29974"
"03.02.2020 18:00 - 03.02.2020 19:00","32159","30754"
"03.02.2020 19:00 - 03.02.2020 20:00","34220","32988"
"03.02.2020 20:00 - 03.02.2020 21:00","34893","33767"
"03.02.2020 21:00 - 03.02.2020 22:00","33735","32938"
"03.02.2020 22:00 - 03.02.2020 23:00","30754","30345"
"03.02.2020 23:00 - 04.02.2020 00:00","27851","27486"
"04.02.2020 00:00 - 04.02.2020 01:00","25607","25706"
"04.02.2020 01:00 - 04.02.2020 02:00","24059","24117"
"04.02.2020 02:00 - 04.02.2020 03:00","23192","23173"
"04.02.2020 03:00 - 04.02.2020 04:00","22772","22750"
"04.02.2020 04:00 - 04.02.2020 05:00","22715","22715"
"04.02.2020 05:00 - 04.02.2020 06:00","23397","23436"
"04.02.2020 06:00 - 04.02.2020 07:00","26091","26141"
"04.02.2020 07:00 - 04.02.2020 08:00","30200","30323"
"04.02.2020 08:00 - 04.02.2020 09:00","32278","32483"
"04.02.2020 09:00 - 04.02.2020 10:00","33036","33306"
"04.02.2020 10:00 - 04.02.2020 11:00","33232","33347"
"04.02.2020 11:00 - 04.02.2020 12:00","32786","33009"
"04.02.2020 12:00 - 04.02.2020 13:00","32625","32857"
"04.02.2020 13:00 - 04.02.2020 14:00","32614","32669"
"04.02.2020 14:00 - 04.02.2020 15:00","31531","31620"
"04.02.2020 15:00 - 04.02.2020 16:00","30916","31104"
